"reg";"cl_age90";"jour";"hosp";"rea";"HospConv";"SSR_USLD";"autres";"rad";"dc"
"53";"29";2020-03-22;3;0;NA;NA;NA;3;0
"53";"39";2020-03-22;8;1;NA;NA;NA;4;0
"53";"49";2020-03-22;3;0;NA;NA;NA;1;0
"53";"59";2020-03-22;18;8;NA;NA;NA;11;0
"53";"69";2020-03-22;19;4;NA;NA;NA;18;1
"53";"79";2020-03-22;36;12;NA;NA;NA;17;3
"53";"89";2020-03-22;30;6;NA;NA;NA;4;9
"53";"90";2020-03-22;11;0;NA;NA;NA;1;4
"75";"0";2020-03-22;149;41;NA;NA;NA;39;9
"75";"09";2020-03-22;2;0;NA;NA;NA;0;0
"75";"19";2020-03-22;1;0;NA;NA;NA;1;0
"75";"29";2020-03-22;4;1;NA;NA;NA;4;0
"75";"39";2020-03-22;2;0;NA;NA;NA;8;0
"75";"49";2020-03-22;8;2;NA;NA;NA;4;0
"75";"59";2020-03-22;22;10;NA;NA;NA;5;1
"75"
