dateid,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source
20200625,14:30,ZH,,3706,7,4,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200624,14:30,ZH,,3698,8,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200623,14:30,ZH,,3682,10,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200622,14:30,ZH,,3678,11,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200621,14:30,ZH,,3675,10,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200620,14:30,ZH,,3670,10,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200619,14:30,ZH,,3663,9,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200618,14:30,ZH,,3662,10,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200617,14:30,ZH,,3657,8,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200616,14:30,ZH,,3647,8,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200615,14:30,ZH,,3640,9,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200614,14:30,ZH,,3633,9,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200613,14:30,ZH,,3628,8,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200612,14:30,ZH,,3625,9,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200611,14:30,ZH,,3623,8,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200610,14:30,ZH,,3621,7,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200609,14:30,ZH,,3618,6,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200608,14:30,ZH,,3618,7,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200607,14:30,ZH,,3618,7,2,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200606,14:30,ZH,,3618,7,2,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200605,14:30,ZH,,3614,8,2,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200604,14:30,ZH,,3608,9,5,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200603,14:30,ZH,,3600,9,5,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200602,14:30,ZH,,3597,11,1,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200601,14:30,ZH,,3595,11,3,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200531,14:30,ZH,,3595,11,3,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200530,14:30,ZH,,3595,12,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200529,14:30,ZH,,3589,15,0,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200528,14:30,ZH,,3583,20,2,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200527,14:30,ZH,,3578,18,4,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200526,14:30,ZH,,3575,19,6,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200525,14:30,ZH,,3569,23,8,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200524,14:30,ZH,,3567,28,8,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200523,14:30,ZH,,3566,26,7,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200522,14:30,ZH,,3564,31,8,4,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200521,14:30,ZH,,3562,25,6,3,,132,https://www.zh.ch/de/gesundheit/coronavirus.html
20200520,14:30,ZH,,3561,29,7,4,,131,https://www.zh.ch/de/gesundheit/coronavirus.html
20200519,14:30,ZH,,3557,30,8,6,,131,https://www.zh.ch/de/gesundheit/coronavirus.html
20200518,14:30,ZH,,3553,33,12,8,,130,https://www.zh.ch/de/gesundheit/coronavirus.html
20200517,14:30,ZH,,3549,33,12,8,,130,https://www.zh.ch/de/gesundheit/coronavirus.html
20200516,14:30,ZH,,3547,32,13,8,,130,https://www.zh.ch/de/gesundheit/coronavirus.html
20200515,14:30,ZH,,3542,33,12,7,,130,https://www.zh.ch/de/gesundheit/coronavirus.html
20200514,14:30,ZH,,3540,36,12,7,,129,https://www.zh.ch/de/gesundheit/coronavirus.html
20200513,14:30,ZH,,3535,38,11,8,,129,https://www.zh.ch/de/gesundheit/coronavirus.html
20200512,14:30,ZH,,3529,44,9,7,,129,https://www.zh.ch/de/gesundheit/coronavirus.html
20200511,14:30,ZH,,3527,44,10,5,,129,https://www.zh.ch/de/gesundheit/coronavirus.html
20200510,14:30,ZH,,3522,40,10,5,,129,https://www.zh.ch/de/gesundheit/coronavirus.html
20200509,14:30,ZH,,3519,37,8,5,,129,https://www.zh.ch/de/gesundheit/coronavirus.html
20200508,14:30,ZH,,3514,47,8,5,,128,https://www.zh.ch/de/gesundheit/coronavirus.html
20200507,14:30,ZH,,3504,50,12,7,,128,https://www.zh.ch/de/gesundheit/coronavirus.html
20200506,14:30,ZH,,3494,53,14,7,,128,https://www.zh.ch/de/gesundheit/coronavirus.html
20200505,14:30,ZH,,3479,54,16,9,,127,https://www.zh.ch/de/gesundheit/coronavirus.html
20200504,14:30,ZH,,3463,43,18,11,,126,https://www.zh.ch/de/gesundheit/coronavirus.html
20200503,14:30,ZH,,3461,42,19,12,,126,https://www.zh.ch/de/gesundheit/coronavirus.html
20200502,14:30,ZH,,3457,41,19,13,,126,https://www.zh.ch/de/gesundheit/coronavirus.html
20200501,14:30,ZH,,3454,43,20,14,,126,https://www.zh.ch/de/gesundheit/coronavirus.html
20200430,14:30,ZH,,3441,61,21,15,,126,https://www.zh.ch/de/gesundheit/coronavirus.html
20200429,14:30,ZH,,3430,82,25,19,,124,https://www.zh.ch/de/gesundheit/coronavirus.html
20200428,14:30,ZH,,3401,84,25,19,,121,https://www.zh.ch/de/gesundheit/coronavirus.html
20200427,14:30,ZH,,3386,73,33,24,,121,https://www.zh.ch/de/gesundheit/coronavirus.html
20200426,14:30,ZH,,3368,75,33,26,,117,https://www.zh.ch/de/gesundheit/coronavirus.html
20200425,14:30,ZH,,3365,77,44,38,,117,https://www.zh.ch/de/gesundheit/coronavirus.html
20200424,14:30,ZH,,3334,83,46,42,,115,https://www.zh.ch/de/gesundheit/coronavirus.html
20200423,14:30,ZH,,3309,96,0,44,,114,https://www.zh.ch/de/gesundheit/coronavirus.html
20200422,14:30,ZH,,3294,110,0,44,,111,https://www.zh.ch/de/gesundheit/coronavirus.html
20200421,14:30,ZH,,3255,110,0,41,,110,https://www.zh.ch/de/gesundheit/coronavirus.html
20200420,14:30,ZH,,3230,121,0,43,,108,https://www.zh.ch/de/gesundheit/coronavirus.html
20200419,14:30,ZH,,3214,116,0,43,,106,https://www.zh.ch/de/gesundheit/coronavirus.html
20200418,14:30,ZH,,3187,114,0,44,,105,https://www.zh.ch/de/gesundheit/coronavirus.html
20200417,14:30,ZH,,3148,123,0,45,,100,https://www.zh.ch/de/gesundheit/coronavirus.html
20200416,14:30,ZH,,3125,135,0,51,,95,https://www.zh.ch/de/gesundheit/coronavirus.html
20200415,14:30,ZH,,3091,136,0,50,,91,https://www.zh.ch/de/gesundheit/coronavirus.html
20200414,14:30,ZH,,3045,149,0,52,,87,https://www.zh.ch/de/gesundheit/coronavirus.html
20200413,14:30,ZH,,2998,154,0,50,,83,https://www.zh.ch/de/gesundheit/coronavirus.html
20200412,14:30,ZH,,2981,153,0,49,,79,https://www.zh.ch/de/gesundheit/coronavirus.html
20200411,14:30,ZH,,2964,149,0,50,,77,https://www.zh.ch/de/gesundheit/coronavirus.html
20200410,14:30,ZH,,2906,152,0,50,,71,https://www.zh.ch/de/gesundheit/coronavirus.html
20200409,14:30,ZH,,2866,165,0,55,,66,https://www.zh.ch/de/gesundheit/coronavirus.html
20200408,14:30,ZH,,2769,170,0,56,,64,https://www.zh.ch/de/gesundheit/coronavirus.html
20200407,14:30,ZH,,2675,181,0,60,,56,https://www.zh.ch/de/gesundheit/coronavirus.html
20200406,14:30,ZH,,2592,198,0,58,,54,https://www.zh.ch/de/gesundheit/coronavirus.html
20200405,14:30,ZH,,2478,194,0,59,,52,https://www.zh.ch/de/gesundheit/coronavirus.html
20200404,14:30,ZH,,2448,194,0,59,,48,https://www.zh.ch/de/gesundheit/coronavirus.html
20200403,14:30,ZH,,2415,207,0,57,,41,https://www.zh.ch/de/gesundheit/coronavirus.html
20200402,14:30,ZH,,2287,200,0,53,,39,https://www.zh.ch/de/gesundheit/coronavirus.html
20200401,14:30,ZH,,2123,203,0,54,,36,https://www.zh.ch/de/gesundheit/coronavirus.html
20200331,14:30,ZH,,1934,196,0,50,,27,https://www.zh.ch/de/gesundheit/coronavirus.html
20200330,14:30,ZH,,1846,197,0,46,,24,https://www.zh.ch/de/gesundheit/coronavirus.html
20200329,14:30,ZH,,1720,194,0,46,,22,https://www.zh.ch/de/gesundheit/coronavirus.html
20200328,14:30,ZH,,1688,187,0,42,,19,https://www.zh.ch/de/gesundheit/coronavirus.html
20200327,14:30,ZH,,1614,171,0,38,,15,https://www.zh.ch/de/gesundheit/coronavirus.html
20200326,14:30,ZH,,1488,156,0,35,,13,https://www.zh.ch/de/gesundheit/coronavirus.html
20200325,14:30,ZH,,1356,146,0,28,,10,https://www.zh.ch/de/gesundheit/coronavirus.html
20200324,14:30,ZH,,1212,138,0,26,,8,https://www.zh.ch/de/gesundheit/coronavirus.html
20200323,14:30,ZH,,1066,127,0,27,,6,https://www.zh.ch/de/gesundheit/coronavirus.html
20200322,14:30,ZH,,977,110,0,22,,6,https://www.zh.ch/de/gesundheit/coronavirus.html
20200321,14:30,ZH,,918,83,0,23,,5,https://www.zh.ch/de/gesundheit/coronavirus.html
20200320,14:30,ZH,,711,83,0,15,,4,https://www.zh.ch/de/gesundheit/coronavirus.html
20200319,14:30,ZH,,679,60,,12,,3,https://www.zh.ch/de/gesundheit/coronavirus.html
20200318,14:30,ZH,,568,,,,,2,https://www.zh.ch/de/gesundheit/coronavirus.html
20200317,14:30,ZH,,429,,,,,1,https://www.zh.ch/de/gesundheit/coronavirus.html
20200316,14:30,ZH,,326,,,,,1,https://www.zh.ch/de/gesundheit/coronavirus.html
20200315,14:30,ZH,,250,,,,,1,https://www.zh.ch/de/gesundheit/coronavirus.html
20200314,14:30,ZH,,218,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200313,14:30,ZH,,163,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200312,14:30,ZH,,140,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200311,14:30,ZH,,101,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200310,14:30,ZH,,62,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200309,14:30,ZH,,49,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200308,14:30,ZH,,40,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200307,14:30,ZH,,34,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200306,14:30,ZH,,29,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200305,14:30,ZH,,23,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200304,14:30,ZH,,15,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200303,14:30,ZH,,13,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200302,14:30,ZH,,10,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200301,14:30,ZH,,7,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200229,14:30,ZH,,6,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200228,14:30,ZH,,2,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
20200227,14:30,ZH,,2,,,,,,https://www.zh.ch/de/gesundheit/coronavirus.html
